url,title,category,tags,description,confidence,system,author,version
https://backlight.dev/blog/design-tokens,Design Tokens Guide,tokens,"design-tokens,implementation,best-practices",Comprehensive guide to design tokens implementation,high,Backlight,,
https://storybook.js.org/tutorials/design-systems-for-developers/,Storybook Design Systems Tutorial,tools,"storybook,development,components,documentation",Official Storybook tutorial for design system development,high,Storybook,,
https://help.figma.com/hc/en-us/articles/360038662654-Guide-to-components-in-Figma,Figma Components Guide,tools,"figma,components,design-tools",Official Figma guide to component architecture,high,Figma,Figma,
https://help.figma.com/hc/en-us/articles/15339657135383-Guide-to-variables-in-Figma,Figma Variables Guide,tokens,"figma,variables,design-tokens,design-tools",Official Figma guide to variables and design tokens,high,Figma,Figma,
https://www.figma.com/community/file/1255625689170309133,Figma Design System Starter,tools,"figma,template,design-system",Official Figma design system starter template,high,Figma,Figma,
https://docs.tokens.studio/,Tokens Studio Documentation,tools,"tokens,figma,dtcg,design-tokens",Documentation for Tokens Studio Figma plugin,high,Tokens Studio,,
https://docs.tokens.studio/manage-settings/token-format,Tokens Studio Format Guide,tokens,"tokens,figma,dtcg,format",Guide to token formats including DTCG in Tokens Studio,high,Tokens Studio,,
https://www.myndex.com/APCA/,APCA Contrast Algorithm,accessibility,"accessibility,color,contrast,wcag",Advanced Perceptual Contrast Algorithm documentation,high,APCA,Myndex,
https://www.w3.org/TR/css-color-4/,CSS Color Module Level 4,foundations,"color,css,standards,w3c",W3C CSS color specifications and formats,high,CSS Color,W3C,
https://www.modularscale.com/,Modular Scale,foundations,"typography,scale,math",Mathematical approach to typography systems,medium,Modular Scale,,
https://typescale.com/,Type Scale,foundations,"typography,scale,tools",Typography scale calculator and generator,medium,Type Scale,,
https://testing-library.com/docs/guiding-principles/,Testing Library Principles,tools,"testing,accessibility,best-practices",Accessibility-focused testing methodology,high,Testing Library,,
https://pa11y.org/,Pa11y Accessibility Testing,tools,"accessibility,testing,automation",Automated accessibility testing tool documentation,high,Pa11y,,
https://getbem.com/,BEM Methodology,patterns,"css,architecture,methodology,naming",Block Element Modifier CSS naming convention,high,BEM,,
https://cube.fyi/,CUBE CSS,patterns,"css,architecture,methodology",Composition Utility Block Exception CSS methodology,high,CUBE CSS,Andy Bell,
https://www.xfive.co/blog/itcss-scalable-maintainable-css-architecture/,ITCSS Architecture,patterns,"css,architecture,methodology",Inverted Triangle CSS architecture methodology,high,ITCSS,Harry Roberts,
https://learn.microsoft.com/en-us/azure/architecture/best-practices/api-design,Microsoft API Design Best Practices,patterns,"api-design,architecture,best-practices",Enterprise API design principles applicable to component APIs,high,Azure,Microsoft,
